XCoordinate,YCoordinate,TimeInSeconds
398,182,0.338
389,179,0.367
367,172,0.383
328,158,0.401
296,143,0.417
288,137,0.433
274,132,0.451
268,128,0.467
266,128,0.484
261,128,0.5
258,128,0.517
257,128,0.567
253,132,0.585
252,134,0.601
247,138,0.618
245,140,0.635
245,143,0.655
245,144,0.667
244,150,0.685
244,155,0.701
244,165,0.717
247,172,0.735
253,174,0.752
274,180,0.768
312,179,0.785
346,175,0.801
409,164,0.819
464,149,0.835
492,140,0.851
523,133,0.869
544,127,0.885
552,125,0.901
563,119,0.918
575,112,0.935
582,108,0.952
587,106,0.969
589,106,0.985
591,105,1.002
589,105,1.023
588,106,1.036
583,110,1.052
562,130,1.069
521,157,1.086
498,165,1.102
425,202,1.119
366,224,1.136
334,230,1.152
327,232,1.17
313,234,1.186
298,239,1.203
293,240,1.22
273,243,1.236
257,243,1.253
236,237,1.269
208,225,1.286
186,208,1.303
174,193,1.32
172,188,1.337
167,173,1.354
166,166,1.37
165,157,1.387
165,149,1.403
165,138,1.42
165,135,1.437
166,128,1.453
171,120,1.47
173,116,1.487
181,107,1.503
192,97,1.521
203,92,1.537
226,85,1.554
267,85,1.571
298,94,1.587
367,125,1.604
413,155,1.62
427,163,1.637
443,167,1.655
456,167,1.671
464,167,1.688
477,166,1.704
498,158,1.72
513,146,1.737
518,142,1.754
526,132,1.771
531,122,1.787
532,119,1.804
533,115,1.82
533,107,1.838
533,99,1.854
526,75,1.871
514,55,1.888
507,46,1.904
488,27,1.92
474,14,1.938
467,8,1.955
462,5,1.971
461,5,1.987
459,5,2.006
457,7,2.021
452,16,2.038
446,23,2.055
439,32,2.071
435,37,2.088
433,39,2.105
432,40,2.121
426,47,2.363
419,55,2.372
409,66,2.388
396,89,2.405
389,100,2.423
382,114,2.439
381,119,2.456
379,124,2.472
379,126,2.489
381,132,2.506
386,138,2.523
393,143,2.539
416,147,2.556
454,149,2.573
475,149,2.589
512,149,2.606
542,154,2.623
557,155,2.64
587,159,2.656
613,166,2.673
626,169,2.69
649,173,2.707
665,174,2.723
672,175,2.745
684,179,2.757
699,177,2.773
705,176,2.79
713,175,2.807
716,175,2.824
717,174,2.84
718,174,2.857
718,175,2.926
717,175,2.941
711,177,2.957
685,182,2.974
639,186,2.991
621,187,3.008
594,188,3.024
573,190,3.041
555,193,3.058
548,193,3.074
531,195,3.091
516,195,3.108
505,195,3.124
485,189,3.141
476,185,3.158
463,174,3.175
453,163,3.191
444,154,3.208
442,148,3.225
436,142,3.241
432,134,3.258
429,130,3.275
428,126,3.292
428,123,3.308
428,119,3.326
431,112,3.342
432,97,3.358
438,93,3.375
448,86,3.392
458,76,3.408
467,72,3.425
493,63,3.441
524,59,3.458
542,59,3.475
589,69,3.491
628,86,3.508
641,95,3.526
658,106,3.541
671,119,3.559
674,123,3.576
678,127,3.592
681,130,3.609
687,137,3.625
694,142,3.643
705,147,3.659
713,149,3.676
719,149,3.693
733,149,3.709
751,149,3.725
757,149,3.743
769,149,3.759
777,149,3.776
779,149,3.792
781,149,3.809
783,145,3.86
783,144,3.875
783,143,3.893
783,142,3.962
782,142,3.976
769,136,3.993
757,136,4.01
732,133,4.026
704,128,4.043
691,124,4.06
663,118,4.077
645,110,4.093
634,105,4.11
621,96,4.127
613,88,4.144
611,86,4.16
607,77,4.177
604,68,4.194
603,66,4.21
599,60,4.227
597,58,4.244
596,53,4.26
595,50,4.277
594,47,4.294
594,46,4.311
594,45,4.327
593,43,4.343
592,42,4.36
591,42,4.378
588,42,4.394
576,44,4.411
558,54,4.428
488,89,4.444
444,116,4.46
432,122,4.478
411,133,4.494
394,140,4.511
384,144,4.528
366,146,4.544
355,149,4.561
348,149,4.577
345,149,4.594
336,152,4.611
325,154,4.628
317,154,4.645
311,156,4.661
306,156,4.678
304,156,4.694
301,156,4.711
297,156,4.728
296,156,4.745
292,156,4.778
292,154,4.829
293,149,4.846
316,118,4.861
388,70,4.878
423,53,4.896
482,22,4.911
512,10,4.929
522,8,4.946
532,7,4.962
534,7,4.979
534,6,4.995
534,4,5.012
534,2,5.029
431,7,5.146
423,15,5.162
407,36,5.18
397,56,5.197
389,76,5.212
389,80,5.229
379,108,5.246
371,128,5.263
367,138,5.279
362,155,5.297
362,164,5.313
362,166,5.33
362,167,5.347
362,170,5.363
364,173,5.38
369,177,5.397
377,182,5.414
382,182,5.431
394,182,5.447
412,182,5.463
422,182,5.48
443,177,5.497
464,176,5.514
481,175,5.531
487,175,5.548
504,173,5.564
528,172,5.581
548,172,5.597
604,172,5.614
634,173,5.631
689,183,5.647
727,188,5.664
736,192,5.68
754,195,5.698
769,197,5.714
777,198,5.731
779,198,5.747
785,198,5.765
786,198,5.78
787,198,5.798
784,198,5.858
776,198,5.868
765,198,5.881
719,198,5.898
683,198,5.914
597,193,5.931
512,189,5.948
478,189,5.965
441,186,5.981
416,183,5.998
407,182,6.014
391,178,6.032
377,178,6.048
371,178,6.064
357,177,6.081
347,174,6.099
345,173,6.115
344,172,6.132
344,170,6.202
344,169,6.219
346,168,6.232
367,159,6.248
426,152,6.266
464,148,6.282
541,144,6.298
576,144,6.315
647,145,6.332
695,149,6.349
725,156,6.365
738,156,6.382
754,157,6.399
767,159,6.415
774,162,6.432
777,162,6.449
779,163,6.466
778,163,6.516
775,162,6.532
754,159,6.549
693,155,6.566
621,147,6.583
584,146,6.6
514,142,6.617
482,138,6.633
433,129,6.65
404,128,6.666
386,126,6.683
381,126,6.7
372,126,6.717
365,126,6.733
364,126,6.749
364,127,6.8
364,129,7.05
364,130,7.068
362,133,7.084
351,135,7.101
338,135,7.118
293,133,7.134
226,133,7.151
192,132,7.168
143,132,7.185
112,137,7.201
99,139,7.218
81,142,7.235
75,143,7.251
74,143,7.269
73,144,7.284
73,145,7.302
74,146,7.351
75,146,7.368
76,147,7.385
78,149,7.402
85,152,7.419
88,153,7.435
104,157,7.452
132,166,7.469
146,169,7.485
186,172,7.503
225,175,7.519
239,175,7.536
259,172,7.552
267,168,7.569
273,166,7.586
276,164,7.601
276,163,7.655
276,160,7.702
269,159,7.718
255,159,7.735
243,159,7.752
216,160,7.768
182,168,7.785
163,176,7.816
122,193,7.841
81,194,7.871
68,193,7.887
65,189,7.904
54,177,7.921
48,162,7.937
44,154,7.953
44,127,7.97
48,98,7.987
67,56,8.004
81,33,8.021
103,3,8.037
177,-1,8.137
181,13,8.153
184,23,8.169
189,44,8.186
193,64,8.204
193,70,8.219
197,84,8.237
204,98,8.253
209,104,8.27
221,117,8.287
235,129,8.304
243,134,8.32
263,142,8.337
282,145,8.354
291,145,8.37
299,145,8.387
304,145,8.403
306,145,8.421
316,137,8.437
323,122,8.454
324,110,8.47
325,97,8.487
323,86,8.504
305,69,8.521
294,64,8.538
268,64,8.555
235,79,8.572
221,89,8.588
188,122,8.604
165,153,8.622
159,162,8.639
149,184,8.655
148,192,8.68
146,208,8.709
166,219,8.742
179,223,8.756
227,227,8.774
257,227,8.79
325,225,8.805
379,218,8.822
419,206,8.839
443,195,8.856
471,177,8.872
487,165,8.888
493,162,8.906
496,159,8.922
498,157,8.938
499,154,8.955
496,135,8.972
474,100,8.988
454,89,9.005
407,83,9.022
364,85,9.039
324,98,9.056
262,135,9.072
205,172,9.089
185,183,9.106
155,206,9.122
135,219,9.139
125,227,9.156
117,234,9.172
103,242,9.189
96,244,9.206
95,245,9.222
97,245,9.284
103,245,9.294
119,245,9.306
146,245,9.323
249,240,9.34
347,232,9.356
425,224,9.373
456,222,9.389
503,218,9.406
509,222,9.423
541,212,9.44
555,203,9.457
562,190,9.473
564,186,9.49
567,183,9.508
571,180,9.525
572,179,9.541
577,178,9.558
581,178,9.575
583,177,9.591
577,177,9.652
572,177,9.661
557,177,9.674
537,177,9.691
448,177,9.708
351,184,9.724
317,186,9.741
239,195,9.758
178,195,9.774
148,195,9.791
103,192,9.807
81,187,9.824
74,184,9.84
67,175,9.857
65,165,9.874
66,148,9.891
73,136,9.908
81,125,9.933
147,70,9.962
191,56,9.978
237,47,9.995
257,45,10.01
307,49,10.025
356,64,10.042
378,72,10.059
411,92,10.075
432,106,10.091
438,112,10.109
449,118,10.126
455,122,10.142
458,126,10.159
459,129,10.176
459,137,10.191
458,154,10.208
454,162,10.225
439,177,10.241
411,212,10.258
384,229,10.276
356,239,10.291
313,244,10.308
298,244,10.326
266,244,10.342
225,235,10.358
207,230,10.376
174,222,10.393
151,213,10.409
139,207,10.425
123,197,10.443
112,192,10.459
109,190,10.475
105,188,10.492
104,187,10.509
104,186,10.535
104,185,10.546
104,184,10.559
104,182,10.576
104,177,10.593
113,160,10.609
138,132,10.627
163,112,10.643
226,72,10.66
285,46,10.676
307,38,10.693
338,32,10.71
367,28,10.726
381,26,10.743
403,25,10.76
425,25,10.777
447,32,10.794
463,37,10.81
485,48,10.827
501,65,10.844
506,70,10.861
509,76,10.877
511,79,10.894
507,82,10.923
494,84,10.933
473,87,10.944
438,88,10.961
377,92,10.978
307,92,10.994
273,89,11.012
216,74,11.027
183,60,11.044
172,53,11.061
159,40,11.077
154,33,11.094
154,32,11.111
154,29,11.128
154,26,11.144
154,25,11.161
156,24,11.177
164,19,11.194
173,18,11.211
197,18,11.228
224,18,11.245
249,23,11.262
258,25,11.279
274,28,11.294
285,30,11.311
298,34,11.328
323,39,11.344
339,40,11.361
344,40,11.378
349,42,11.394
358,44,11.411
361,44,11.428
363,44,11.445
361,43,11.495
344,38,11.511
331,37,11.528
291,37,11.545
224,44,11.562
146,65,11.578
115,78,11.595
63,104,11.611
43,113,11.629
22,125,11.645
9,137,11.662
7,145,11.678
6,147,11.696
6,154,11.712
6,167,11.729
5,180,11.745
5,183,11.762
5,203,11.779
6,214,11.795
11,232,11.813
12,240,11.829
13,243,11.846
15,240,11.97
22,236,11.981
57,220,11.998
92,203,12.016
173,184,12.03
244,176,12.047
263,175,12.064
308,168,12.08
344,165,12.097
371,150,12.114
407,126,12.13
423,110,12.147
426,107,12.164
428,105,12.18
429,103,12.197
429,102,12.214
428,102,12.231
403,95,12.247
322,86,12.264
275,82,12.28
186,86,12.297
123,95,12.314
87,100,12.331
42,108,12.347
3,119,12.364
21,156,12.564
71,165,12.582
91,169,12.597
129,173,12.614
164,173,12.632
188,174,12.648
235,175,12.664
269,178,12.682
285,179,12.698
312,179,12.716
328,178,12.731
334,177,12.749
343,174,12.765
351,172,12.782
352,170,12.799
353,169,12.815
353,168,12.832
354,168,12.849
354,167,12.865
353,166,12.889
346,166,12.899
341,158,12.915
309,135,12.932
273,124,12.95
185,109,12.966
97,107,12.983
61,107,13
13,187,13.249
51,190,13.266
99,193,13.283
131,194,13.299
167,194,13.316
191,194,13.332
226,194,13.35
258,192,13.366
269,192,13.383
287,190,13.4
296,190,13.416
302,189,13.435
307,188,13.451
313,188,13.468
318,187,13.484
323,186,13.501
326,186,13.517
326,185,13.534
327,185,13.55
327,184,13.615
327,183,13.634
331,183,13.943
346,182,13.969
378,180,13.984
429,180,14.001
464,183,14.017
517,187,14.034
546,190,14.052
578,192,14.068
598,192,14.085
614,192,14.101
618,192,14.119
622,192,14.135
621,192,14.31
617,192,14.32
612,192,14.335
588,192,14.352
543,192,14.369
513,193,14.386
454,196,14.403
411,197,14.419
398,197,14.436
377,198,14.453
363,199,14.469
352,199,14.485
342,200,14.505
334,202,14.52
333,202,14.537
331,203,14.553
331,205,14.569
329,205,14.587
331,205,14.667
333,205,14.687
343,206,14.703
375,209,14.72
437,214,14.737
469,219,14.755
528,232,14.772
554,235,14.787
603,236,14.803
642,235,14.821
672,224,14.837
682,220,14.854
702,213,14.87
715,209,14.887
719,209,14.903
726,206,14.921
729,204,14.937
731,204,14.953
732,203,14.971
732,202,14.987
732,200,15.003
732,193,15.021
728,179,15.037
725,170,15.054
719,166,15.07
701,145,15.088
664,124,15.105
649,116,15.12
614,102,15.138
585,96,15.154
568,95,15.17
528,97,15.188
469,116,15.204
447,126,15.222
411,137,15.241
386,145,15.255
377,149,15.271
362,158,15.289
351,172,15.305
349,177,15.323
348,187,15.338
348,193,15.354
348,196,15.372
348,197,15.387
352,200,15.405
358,208,15.421
362,213,15.438
371,222,15.456
383,237,15.473
391,245,15.488
403,257,15.505
421,267,15.522
429,269,15.54
457,270,15.556
521,256,15.572
551,249,15.589
608,234,15.606
652,218,15.621
666,210,15.638
686,202,15.656
694,196,15.672
697,193,15.689
698,187,15.705
699,175,15.723
694,154,15.739
688,145,15.755
676,130,15.772
659,107,15.789
651,96,15.806
635,79,15.822
617,73,15.839
607,70,15.855
585,70,15.873
555,75,15.889
526,89,15.907
469,126,15.923
408,156,15.94
385,172,15.956
353,196,15.973
335,209,15.99
329,214,16.007
318,224,16.023
316,228,16.04
315,230,16.057
315,232,16.073
318,242,16.09
327,254,16.107
334,260,16.124
353,268,16.14
384,269,16.157
412,269,16.173
482,258,16.19
556,240,16.207
621,220,16.224
629,217,16.24
682,203,16.257
697,196,16.275
724,183,16.29
744,168,16.308
753,160,16.324
767,149,16.341
778,139,16.358
784,137,16.374
791,124,16.391
794,107,16.408
795,86,16.425
795,75,16.441
795,53,16.458
796,44,16.474
796,43,16.491
796,42,16.507
794,40,16.525
791,36,16.541
781,29,16.558
778,26,16.576
773,20,16.595
771,17,16.61
769,13,16.626
768,12,16.643
767,12,16.659
767,13,16.724
767,14,16.752
767,15,16.762
767,16,16.777
767,17,16.824
NA,NA,17.1
